date,open,high,low,close,volume,Name
05.10.17,33.580002,33.669998,33.41,33.59,14524800,CSCO
06.10.17,33.650002,33.779999,33.52,33.75,15464700,CSCO
09.10.17,33.77,33.889998999999996,33.610001000000004,33.759997999999996,8728400,CSCO
10.10.17,33.880001,33.91,33.470001,33.549999,18011000,CSCO
11.10.17,33.380001,33.630001,33.25,33.59,12561400,CSCO
12.10.17,33.259997999999996,33.459998999999996,33.169998,33.259997999999996,17905600,CSCO
13.10.17,33.400002,33.57,33.32,33.470001,13578800,CSCO
16.10.17,33.599998,33.639998999999996,33.470001,33.540001000000004,10509100,CSCO
17.10.17,33.59,33.669998,33.459998999999996,33.599998,9303100,CSCO
18.10.17,33.720001,33.75,33.439999,33.549999,9971200,CSCO
19.10.17,33.509997999999996,33.889998999999996,33.450001,33.75,13203100,CSCO
20.10.17,34.02,34.389998999999996,34.009997999999996,34.25,24361400,CSCO
23.10.17,34.450001,34.68,34.27,34.349998,22632000,CSCO
24.10.17,34.400002,34.669998,34.25,34.580002,16280200,CSCO
25.10.17,34.73,34.73,34.16,34.299999,17400900,CSCO
26.10.17,34.41,34.509997999999996,34.07,34.27,14616100,CSCO
27.10.17,34.150002,34.619999,34.09,34.43,20356600,CSCO
30.10.17,34.130001,34.380001,33.82,34.040001000000004,18345100,CSCO
31.10.17,33.98,34.240002000000004,33.959998999999996,34.150002,13935100,CSCO
01.11.17,34.290001000000004,34.75,34.279999,34.619999,22051300,CSCO
02.11.17,34.549999,34.639998999999996,34.16,34.209998999999996,19827600,CSCO
03.11.17,34.279999,34.490002000000004,34.029999,34.470001,13414400,CSCO
06.11.17,34.369999,34.560001,34.259997999999996,34.41,12786900,CSCO
07.11.17,34.32,34.48,34.209998999999996,34.400002,11332900,CSCO
08.11.17,34.310001,34.5,34.119999,34.5,13061300,CSCO
09.11.17,34.290001000000004,34.32,33.869999,34.049999,16785000,CSCO
10.11.17,34.060001,34.09,33.669998,33.990002000000004,19319400,CSCO
13.11.17,33.860001000000004,34.209998999999996,33.830002,33.950001,16441500,CSCO
14.11.17,33.860001000000004,34.16,33.799999,34.040001000000004,17468500,CSCO
15.11.17,33.970001,34.310001,33.75,34.110001000000004,30829600,CSCO
16.11.17,36.040001000000004,36.669998,35.830002,35.880001,61177100,CSCO
17.11.17,35.900002,36.32,35.810001,35.900002,27988000,CSCO
20.11.17,35.93,36.540001000000004,35.93,36.5,26897800,CSCO
21.11.17,36.75,36.970001,36.580002,36.650002,24146400,CSCO
22.11.17,36.700001,36.720001,36.360001000000004,36.450001,17226400,CSCO
24.11.17,36.41,36.57,36.32,36.490002000000004,6155800,CSCO
27.11.17,36.509997999999996,37.09,36.5,36.869999,20942200,CSCO
28.11.17,37.0,37.799999,36.98,37.73,30966600,CSCO
29.11.17,37.75,38.029999,37.23,37.48,36788600,CSCO
30.11.17,37.619999,37.799999,37.299999,37.299999,30749500,CSCO
01.12.17,37.09,37.66,36.73,37.599998,26920900,CSCO
04.12.17,37.810001,37.990002000000004,37.540001000000004,37.720001,29414400,CSCO
05.12.17,37.740002000000004,37.82,37.169998,37.310001,23288200,CSCO
06.12.17,37.369999,37.720001,37.25,37.41,16581800,CSCO
07.12.17,37.259997999999996,37.779999,37.259997999999996,37.400002,17092000,CSCO
08.12.17,37.59,37.689999,37.419998,37.610001000000004,14044400,CSCO
11.12.17,37.59,38.040001000000004,37.57,37.959998999999996,16749500,CSCO
12.12.17,37.790001000000004,38.099998,37.560001,37.91,16658600,CSCO
13.12.17,38.09,38.369999,38.0,38.150002,20199500,CSCO
14.12.17,38.200001,38.27,37.849998,37.900002,16738300,CSCO
15.12.17,38.009997999999996,38.279999,37.700001,38.189999,47167700,CSCO
18.12.17,38.48,38.889998999999996,38.299999,38.48,21591400,CSCO
19.12.17,38.66,38.860001000000004,38.279999,38.299999,19695200,CSCO
20.12.17,38.490002000000004,38.799999,38.209998999999996,38.740002000000004,18939500,CSCO
21.12.17,38.880001,38.990002000000004,38.490002000000004,38.529999,16387500,CSCO
22.12.17,38.52,38.740002000000004,38.470001,38.549999,11441600,CSCO
26.12.17,38.549999,38.68,38.360001000000004,38.48,8186100,CSCO
27.12.17,38.540001000000004,38.650002,38.450001,38.560001,10543000,CSCO
28.12.17,38.73,38.73,38.450001,38.59,8807700,CSCO
29.12.17,38.41,38.619999,38.299999,38.299999,12583600,CSCO
02.01.18,38.669998,38.950001,38.43,38.860001000000004,20135700,CSCO
03.01.18,38.720001,39.279999,38.529999,39.169998,29536000,CSCO
04.01.18,39.049999,39.540001000000004,38.93,38.990002000000004,20731400,CSCO
05.01.18,39.549999,39.880001,39.369999,39.529999,24588200,CSCO
08.01.18,39.52,39.959998999999996,39.349998,39.939999,16582000,CSCO
09.01.18,39.790001000000004,39.959998999999996,39.540001000000004,39.689999,21449800,CSCO
10.01.18,39.650002,40.240002000000004,39.630001,39.91,19473000,CSCO
11.01.18,40.139998999999996,40.209998999999996,39.75,40.099998,21685600,CSCO
12.01.18,40.220001,40.93,40.049999,40.869999,23770500,CSCO
16.01.18,40.900002,41.16,40.32,40.540001000000004,32845000,CSCO
17.01.18,40.84,41.32,40.709998999999996,41.200001,24427100,CSCO
18.01.18,41.240002000000004,41.48,41.029999,41.299999,19610200,CSCO
19.01.18,41.279999,41.52,41.099998,41.290001000000004,24582000,CSCO
22.01.18,41.200001,41.66,41.02,41.66,22995100,CSCO
23.01.18,41.540001000000004,42.130001,41.540001000000004,42.099998,23984500,CSCO
24.01.18,42.200001,42.689999,42.009997999999996,42.169998,26696200,CSCO
25.01.18,42.27,42.470001,41.82,41.900002,19207500,CSCO
26.01.18,42.150002,42.560001,41.950001,42.560001,23380400,CSCO
29.01.18,42.299999,42.98,42.299999,42.849998,23625900,CSCO
30.01.18,42.689999,42.860001000000004,41.970001,42.25,28993900,CSCO
31.01.18,41.98,42.009997999999996,41.349998,41.540001000000004,36512100,CSCO
01.02.18,41.09,42.110001000000004,40.669998,41.700001,26148500,CSCO
02.02.18,41.5,41.950001,40.869999,40.93,27224200,CSCO
05.02.18,40.869999,41.41,38.720001,38.779999,52399600,CSCO
06.02.18,38.330002,40.310001,37.349998,40.169998,55171600,CSCO
07.02.18,40.310001,41.209998999999996,40.029999,40.34,32690800,CSCO
